team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
六辻ヴェルティア,GK,1,田中 哲也,たなか てつや,92,284,293,319,115,288,1391,,,1
六辻ヴェルティア,GK,21,佐藤 正樹,さとう まさき,16,367,250,426,233,331,1623,,,1
六辻ヴェルティア,GK,30,高橋 剛,たかはし ごう,41,359,261,387,125,208,1381,,,1
六辻ヴェルティア,DF,2,木村 勝,きむら まさる,238,327,395,346,231,116,1653,,,1
六辻ヴェルティア,DF,3,清水 剛,しみず たけし,95,340,399,384,305,298,1821,,,1
六辻ヴェルティア,DF,4,前田 浩二,まえだ こうじ,229,440,246,374,346,221,1856,,,1
六辻ヴェルティア,DF,5,高橋 幸平,たかはし こうへい,28,441,432,316,362,278,1857,,,1
六辻ヴェルティア,DF,13,落合 直樹,おちあい なおき,153,441,370,423,341,268,1996,,,1
六辻ヴェルティア,DF,22,加藤 雄,かとう ゆう,51,443,295,302,358,162,1611,,,1
六辻ヴェルティア,DF,24,多田 直人,ただ なおと,227,488,301,423,498,373,2310,,,1
六辻ヴェルティア,DF,32,石井 次郎,いしい じろう,28,497,388,359,207,387,1866,,,1
六辻ヴェルティア,DF,33,伊藤 正輝,いとう まさき,24,345,364,369,274,112,1488,,,1
六辻ヴェルティア,MF,6,平井 茂樹,ひらい しげき,236,394,285,278,205,388,1786,,,1
六辻ヴェルティア,MF,8,田中 鉄兵,たなか てっぺい,330,238,436,334,121,345,1804,,,1
六辻ヴェルティア,MF,10,松下 優,まつした ゆう,372,324,201,272,24,208,1401,,,1
六辻ヴェルティア,MF,14,山口 隆史,やまぐち たかふみ,211,369,213,304,304,375,1776,,,1
六辻ヴェルティア,MF,16,小山 光一,こやま こういち,385,235,480,336,30,341,1807,,,1
六辻ヴェルティア,MF,19,キム・ジュン,キム・ジュン,303,236,410,335,486,206,1976,,,1
六辻ヴェルティア,MF,23,那須 翔太,なす しょうた,388,364,292,260,150,346,1800,,,1
六辻ヴェルティア,MF,25,齊藤 孝志,さいとう たかし,254,311,404,200,291,342,1802,,,1
六辻ヴェルティア,MF,37,シモーネ・ルッソ・クネゴ,,381,384,365,298,115,356,1899,,,1
六辻ヴェルティア,FW,7,川口 岳,かわぐち がく,478,409,263,142,342,482,2116,,,1
六辻ヴェルティア,FW,9,マシュー・ド・ジョーンズ,,389,342,288,67,118,317,1521,,,1
六辻ヴェルティア,FW,11,松下 大作,まつした だいさく,402,377,394,231,467,445,2316,,,1
六辻ヴェルティア,FW,15,伊藤 晴生,いとう はるお,425,314,347,189,205,361,1841,,,1
六辻ヴェルティア,FW,20,小泉 達矢,こいずみ たつや,451,425,371,94,411,498,2250,,,1
六辻ヴェルティア,FW,27,キム・ヨンホ,,493,441,315,215,289,393,2146,,,1
,,,,,,,,,チーム計,,49094,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
FC山吹,GK,1,薬師 剛司,やくし たけし,32,395,193,451,215,334,1620,,,2
FC山吹,GK,21,塩沢 章郎,しおざわ あきお,19,372,238,447,300,299,1675,,,2
FC山吹,GK,36,坂牧 佳典,さかまき よしのり,47,287,278,306,181,376,1475,,,2
FC山吹,DF,2,古城 元貴,こじょう もとき,52,438,202,340,179,359,1570,,,2
